This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.11.4)  5 MAR 2019 23:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**src.tex
(./src.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 12 language(s) loaded.
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 32--33
[]
 []


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 \begin{lstlisting}
                       [language=C]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 35--36
[] 
 []

Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.37 void TSTree::PushBack1(int pos_
                                    ch) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.41 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.41 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 37--41
[]
 []


Overfull \hbox (407.79224pt too wide) in paragraph at lines 37--41
[]\OML/cmm/m/it/10 h\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.42     while(how_
                   much_left) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.47 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.47 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (711.4861pt too wide) in paragraph at lines 42--47
[]$[]\OML/cmm/m/it/10 uch[]eft\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.49         if (pos == active_
                               node->next_nodes.end()) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.64 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.64 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 48--64
[]
 []


Overfull \hbox (38.485pt too wide) in paragraph at lines 48--64
[]\OML/cmm/m/it/10 ode\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (1938.27985pt too wide) in paragraph at lines 48--64
\OML/cmm/m/it/10 next[]odes:end\OT1/cmr/m/n/10 ())[]\OML/cmm/m/it/10 else[]$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.65             if( text1[next->begin + active_
                                                length] == new_ch) {
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.70 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 65--70
[]
 []


Overfull \hbox (49.34033pt too wide) in paragraph at lines 65--70
[]\OML/cmm/m/it/10 ength\OT1/cmr/m/n/10 ] ==
 []


Overfull \hbox (230.70863pt too wide) in paragraph at lines 65--70
\OML/cmm/m/it/10 new[]h\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.71 ... *split = new TSTNode(next->begin, active_
                                                  length, true, false);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.73 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 71--73
[]
 []


Overfull \hbox (138.02214pt too wide) in paragraph at lines 71--73
[]\OML/cmm/m/it/10 ength; true; false\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 TSTNod
e \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (29.6505pt too wide) in paragraph at lines 71--73
\OML/cmm/m/it/10 leaf \OT1/cmr/m/n/10 =
 []


Overfull \hbox (144.07921pt too wide) in paragraph at lines 71--73
\OML/cmm/m/it/10 newTSTNode\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 pos[]h; textsize\O
T1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (82.52063pt too wide) in paragraph at lines 71--73
\OML/cmm/m/it/10 pos[]h; true; false\OT1/cmr/m/n/10 );$ 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.74             active_
                        node->next_nodes[text1[active_char_pos]] = split;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.75 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (58.485pt too wide) in paragraph at lines 74--75
[]$[]\OML/cmm/m/it/10 ode\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (149.40646pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 next[]odes\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 text\OT1/cmr/m/n/1
0 1[\OML/cmm/m/it/10 active[]har[]os\OT1/cmr/m/n/10 ]] =
 []


Overfull \hbox (22.73335pt too wide) in paragraph at lines 74--75
\OML/cmm/m/it/10 split\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.76             split->next_
                             nodes[new_ch] = leaf;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.79 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (88.60338pt too wide) in paragraph at lines 76--79
[]$[]\OML/cmm/m/it/10 odes\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 new[]h\OT1/cmr/m/n/
10 ] =
 []


Overfull \hbox (61.85771pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 leaf\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 next\OMS/cmsy/m/n/10 ^^
@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (41.85718pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 begin\OT1/cmr/m/n/10 + =
 []


Overfull \hbox (97.52393pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 active[]ength\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 next\OMS/cmsy/
m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (46.67366pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 length\OMS/cmsy/m/n/10 ^^@ \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.53899pt too wide) in paragraph at lines 76--79
\OML/cmm/m/it/10 active[]ength\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.80             split->next_
                             nodes[text1[next->begin]] = next;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.81 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (111.30685pt too wide) in paragraph at lines 80--81
[]$[]\OML/cmm/m/it/10 odes\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 text\OT1/cmr/m/n/10
 1[\OML/cmm/m/it/10 next\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (39.63495pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 begin\OT1/cmr/m/n/10 ]] =
 []


Overfull \hbox (22.76279pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 next\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.83             add_
                     link(split);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.84         }
              
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.85 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (68.54893pt too wide) in paragraph at lines 83--85
[]$[]\OML/cmm/m/it/10 ink\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 split\OT1/cmr/m/n/10
 );$ 
 []

Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.86         how_
                 much_left--;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.87         if(active_node == root &
                                     & active_length != 0) {
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.87         if(active_node == root &&
                                       active_length != 0) {
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Extra }, or forgotten $.
l.94     }
          
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.95 }
      
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.96 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (68.49673pt too wide) in paragraph at lines 86--96
[]$[]\OML/cmm/m/it/10 uch[]eft \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (90.54547pt too wide) in paragraph at lines 86--96
\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 if\OT1/cmr/m/n/10 (\OML/
cmm/m/it/10 active[]ode \OT1/cmr/m/n/10 ==
 []


Overfull \hbox (86.18944pt too wide) in paragraph at lines 86--96
\OML/cmm/m/it/10 rootactive[]ength\OT1/cmr/m/n/10 ! =
 []


Overfull \hbox (689.93974pt too wide) in paragraph at lines 86--96
\OT1/cmr/m/n/10 0)[]\OML/cmm/m/it/10 else[]$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.97 int TSTree::FindLCS_
                         Node(TSTNode *node, size_t depth) { // ??? &str
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.97 ...de(TSTNode *node, size_t depth) { // ??? &
                                                  str
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Missing $ inserted.
<inserted text> 
                $
l.98 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.98 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 97--98
[]
 []


Overfull \hbox (76.18895pt too wide) in paragraph at lines 97--98
[]\OML/cmm/m/it/10 ode\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 TSTNode \OMS/cmsy/m/n/1
0 ^^C
 []


Overfull \hbox (111.96384pt too wide) in paragraph at lines 97--98
\OML/cmm/m/it/10 node; size[]depth\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.99     deq.push_
                  back(node);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.100 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (70.41725pt too wide) in paragraph at lines 99--100
[]$[]\OML/cmm/m/it/10 ack\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 node\OT1/cmr/m/n/10 
);$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.102     int to_
                 ret = 5;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.104 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 101--104
[]
 []


Overfull \hbox (23.25114pt too wide) in paragraph at lines 101--104
[]\OML/cmm/m/it/10 et \OT1/cmr/m/n/10 =
 []


Overfull \hbox (44.26501pt too wide) in paragraph at lines 101--104
\OT1/cmr/m/n/10 5; \OML/cmm/m/it/10 depth \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.04288pt too wide) in paragraph at lines 101--104
\OML/cmm/m/it/10 depth \OT1/cmr/m/n/10 +
 []


Overfull \hbox (39.04402pt too wide) in paragraph at lines 101--104
\OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (31.11813pt too wide) in paragraph at lines 101--104
\OML/cmm/m/it/10 length\OT1/cmr/m/n/10 ;$ 
 []

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.105 ...ar, TSTNode *>::iterator it = node->next_
                                                  nodes.begin(); it != node-...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.107 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.107 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 105--107
[]
 []


Overfull \hbox (83.7526pt too wide) in paragraph at lines 105--107
[]\OML/cmm/m/it/10 odes:begin\OT1/cmr/m/n/10 (); \OML/cmm/m/it/10 it\OT1/cmr/m/
n/10 ! =
 []


Overfull \hbox (39.04402pt too wide) in paragraph at lines 105--107
\OML/cmm/m/it/10 node\OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 >
 []


Overfull \hbox (91.24327pt too wide) in paragraph at lines 105--107
\OML/cmm/m/it/10 next[]odes:end\OT1/cmr/m/n/10 (); + +
 []


Overfull \hbox (256.15192pt too wide) in paragraph at lines 105--107
\OML/cmm/m/it/10 it\OT1/cmr/m/n/10 )[]$ 
 []

Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.108         if (got == 0) to_
                               ret = 0;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.117     }
           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.118 
      
